

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 16:34:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
   179  0000                     _TRISB	set	3987
   180  00017E                     STR_13:
   181  00017E  20                 	db	32
   182  00017F  20                 	db	32
   183  000180  20                 	db	32
   184  000181  20                 	db	32
   185  000182  20                 	db	32
   186  000183  20                 	db	32
   187  000184  20                 	db	32
   188  000185  20                 	db	32
   189  000186  20                 	db	32
   190  000187  20                 	db	32
   191  000188  20                 	db	32
   192  000189  20                 	db	32
   193  00018A  20                 	db	32
   194  00018B  20                 	db	32
   195  00018C  20                 	db	32
   196  00018D  20                 	db	32
   197  00018E  00                 	db	0
   198  00018F                     STR_14:
   199  00018F  41                 	db	65	;'A'
   200  000190  6C                 	db	108	;'l'
   201  000191  6C                 	db	108	;'l'
   202  000192  20                 	db	32
   203  000193  56                 	db	86	;'V'
   204  000194  6F                 	db	111	;'o'
   205  000195  6C                 	db	108	;'l'
   206  000196  74                 	db	116	;'t'
   207  000197  61                 	db	97	;'a'
   208  000198  67                 	db	103	;'g'
   209  000199  65                 	db	101	;'e'
   210  00019A  73                 	db	115	;'s'
   211  00019B  3A                 	db	58	;':'
   212  00019C  2F                 	db	47
   213  00019D  20                 	db	32
   214  00019E  20                 	db	32
   215  00019F  00                 	db	0
   216  0001A0                     STR_2:
   217  0001A0  31                 	db	49	;'1'
   218  0001A1  32                 	db	50	;'2'
   219  0001A2  56                 	db	86	;'V'
   220  0001A3  3D                 	db	61	;'='
   221  0001A4  2F                 	db	47
   222  0001A5  20                 	db	32
   223  0001A6  35                 	db	53	;'5'
   224  0001A7  56                 	db	86	;'V'
   225  0001A8  3D                 	db	61	;'='
   226  0001A9  2F                 	db	47
   227  0001AA  20                 	db	32
   228  0001AB  33                 	db	51	;'3'
   229  0001AC  56                 	db	86	;'V'
   230  0001AD  33                 	db	51	;'3'
   231  0001AE  3D                 	db	61	;'='
   232  0001AF  2F                 	db	47
   233  0001B0  00                 	db	0
   234  0001B1                     STR_15:
   235  0001B1  20                 	db	32
   236  0001B2  20                 	db	32
   237  0001B3  20                 	db	32
   238  0001B4  20                 	db	32
   239  0001B5  20                 	db	32
   240  0001B6  20                 	db	32
   241  0001B7  20                 	db	32
   242  0001B8  20                 	db	32
   243  0001B9  20                 	db	32
   244  0001BA  20                 	db	32
   245  0001BB  20                 	db	32
   246  0001BC  20                 	db	32
   247  0001BD  4D                 	db	77	;'M'
   248  0001BE  45                 	db	69	;'E'
   249  0001BF  4E                 	db	78	;'N'
   250  0001C0  55                 	db	85	;'U'
   251  0001C1  00                 	db	0
   252  0001C2                     STR_3:
   253  0001C2  2D                 	db	45
   254  0001C3  31                 	db	49	;'1'
   255  0001C4  32                 	db	50	;'2'
   256  0001C5  56                 	db	86	;'V'
   257  0001C6  3D                 	db	61	;'='
   258  0001C7  2F                 	db	47
   259  0001C8  20                 	db	32
   260  0001C9  20                 	db	32
   261  0001CA  20                 	db	32
   262  0001CB  20                 	db	32
   263  0001CC  20                 	db	32
   264  0001CD  20                 	db	32
   265  0001CE  4D                 	db	77	;'M'
   266  0001CF  45                 	db	69	;'E'
   267  0001D0  4E                 	db	78	;'N'
   268  0001D1  55                 	db	85	;'U'
   269  0001D2  00                 	db	0
   270  0001D3                     STR_1:
   271  0001D3  20                 	db	32
   272  0001D4  20                 	db	32
   273  0001D5  20                 	db	32
   274  0001D6  20                 	db	32
   275  0001D7  53                 	db	83	;'S'
   276  0001D8  54                 	db	84	;'T'
   277  0001D9  41                 	db	65	;'A'
   278  0001DA  4E                 	db	78	;'N'
   279  0001DB  44                 	db	68	;'D'
   280  0001DC  42                 	db	66	;'B'
   281  0001DD  59                 	db	89	;'Y'
   282  0001DE  20                 	db	32
   283  0001DF  20                 	db	32
   284  0001E0  20                 	db	32
   285  0001E1  20                 	db	32
   286  0001E2  00                 	db	0
   287  0001E3                     STR_18:
   288  0001E3  41                 	db	65	;'A'
   289  0001E4  6C                 	db	108	;'l'
   290  0001E5  6C                 	db	108	;'l'
   291  0001E6  20                 	db	32
   292  0001E7  56                 	db	86	;'V'
   293  0001E8  6F                 	db	111	;'o'
   294  0001E9  6C                 	db	108	;'l'
   295  0001EA  74                 	db	116	;'t'
   296  0001EB  61                 	db	97	;'a'
   297  0001EC  67                 	db	103	;'g'
   298  0001ED  65                 	db	101	;'e'
   299  0001EE  73                 	db	115	;'s'
   300  0001EF  3A                 	db	58	;':'
   301  0001F0  00                 	db	0
   302  0001F1                     STR_9:
   303  0001F1  3A                 	db	58	;':'
   304  0001F2  20                 	db	32
   305  0001F3  00                 	db	0
   306  0000                     
   307                           ; #config settings
   308  0001F4  00                 	db	0	; dummy byte at the end
   309  0000                     
   310                           	psect	cinit
   311  000C44                     __pcinit:
   312                           	opt stack 0
   313  000C44                     start_initialization:
   314                           	opt stack 0
   315  000C44                     __initialization:
   316                           	opt stack 0
   317                           
   318                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   319  000C44  6A74               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   320                           
   321                           ; Initialize objects allocated to BANK0 (52 bytes)
   322                           ; load TBLPTR registers with __pidataBANK0
   323  000C46  0E10               	movlw	low __pidataBANK0
   324  000C48  6EF6               	movwf	tblptrl,c
   325  000C4A  0E0C               	movlw	high __pidataBANK0
   326  000C4C  6EF7               	movwf	tblptrh,c
   327  000C4E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   328  000C50  6EF8               	movwf	tblptru,c
   329  000C52  EE00  F080         	lfsr	0,__pdataBANK0
   330  000C56  EE10 F034          	lfsr	1,52
   331  000C5A                     copy_data0:
   332  000C5A  0009               	tblrd		*+
   333  000C5C  CFF5 FFEE          	movff	tablat,postinc0
   334  000C60  50E5               	movf	postdec1,w,c
   335  000C62  50E1               	movf	fsr1l,w,c
   336  000C64  E1FA               	bnz	copy_data0
   337  000C66                     end_of_initialization:
   338                           	opt stack 0
   339  000C66                     __end_of__initialization:
   340                           	opt stack 0
   341  000C66  0E00               	movlw	low (__Lmediumconst shr (0+16))
   342  000C68  6EF8               	movwf	tblptru,c
   343  000C6A  0100               	movlb	0
   344  000C6C  EF53  F005         	goto	_main	;jump to C main() function
   345                           tblptru	equ	0xFF8
   346                           tblptrh	equ	0xFF7
   347                           tblptrl	equ	0xFF6
   348                           tablat	equ	0xFF5
   349                           postinc0	equ	0xFEE
   350                           postdec1	equ	0xFE5
   351                           fsr1l	equ	0xFE1
   352                           
   353                           	psect	bitbssCOMRAM
   354  0003A0                     __pbitbssCOMRAM:
   355                           	opt stack 0
   356  0003A0                     PairMenu@CurrentSelect:
   357                           	opt stack 0
   358  0003A0                     	ds	1
   359  0003A1                     PairMenu@Last:
   360                           	opt stack 0
   361  0003A1                     	ds	1
   362  0003A2                     PairMenu@OnOrOff:
   363                           	opt stack 0
   364  0003A2                     	ds	1
   365                           tblptru	equ	0xFF8
   366                           tblptrh	equ	0xFF7
   367                           tblptrl	equ	0xFF6
   368                           tablat	equ	0xFF5
   369                           postinc0	equ	0xFEE
   370                           postdec1	equ	0xFE5
   371                           fsr1l	equ	0xFE1
   372                           
   373                           	psect	dataBANK0
   374  000080                     __pdataBANK0:
   375                           	opt stack 0
   376  000080                     OptMenu@F2840:
   377                           	opt stack 0
   378  000080                     	ds	40
   379  0000A8                     DefaultMenu@F2825:
   380                           	opt stack 0
   381  0000A8                     	ds	12
   382                           tblptru	equ	0xFF8
   383                           tblptrh	equ	0xFF7
   384                           tblptrl	equ	0xFF6
   385                           tablat	equ	0xFF5
   386                           postinc0	equ	0xFEE
   387                           postdec1	equ	0xFE5
   388                           fsr1l	equ	0xFE1
   389                           
   390                           	psect	cstackCOMRAM
   391  000001                     __pcstackCOMRAM:
   392                           	opt stack 0
   393  000001                     ??_LCDdata:
   394  000001                     ?___wmul:
   395                           	opt stack 0
   396  000001                     ___wmul@multiplier:
   397                           	opt stack 0
   398                           
   399                           ; 2 bytes @ 0x0
   400  000001                     	ds	1
   401  000002                     LCDdata@data:
   402                           	opt stack 0
   403                           
   404                           ; 1 bytes @ 0x1
   405  000002                     	ds	1
   406  000003                     LCDdata@x:
   407                           	opt stack 0
   408  000003                     ___wmul@multiplicand:
   409                           	opt stack 0
   410                           
   411                           ; 2 bytes @ 0x2
   412  000003                     	ds	2
   413  000005                     LCDwrchar@letter:
   414                           	opt stack 0
   415  000005                     LCDwrcmd@value:
   416                           	opt stack 0
   417  000005                     LCDsetaddr@add:
   418                           	opt stack 0
   419  000005                     ___wmul@product:
   420                           	opt stack 0
   421                           
   422                           ; 2 bytes @ 0x4
   423  000005                     	ds	2
   424  000007                     LCDwrstring@string:
   425                           	opt stack 0
   426                           
   427                           ; 2 bytes @ 0x6
   428  000007                     	ds	2
   429  000009                     ??_StandbyMenu:
   430  000009                     
   431                           ; 0 bytes @ 0x8
   432  000009                     	ds	1
   433  00000A                     ??_OptMenu:
   434                           
   435                           ; 0 bytes @ 0x9
   436  00000A                     	ds	2
   437  00000C                     OptMenu@AlternateDisplay:
   438                           	opt stack 0
   439                           
   440                           ; 13 bytes @ 0xB
   441  00000C                     	ds	13
   442  000019                     OptMenu@update:
   443                           	opt stack 0
   444                           
   445                           ; 2 bytes @ 0x18
   446  000019                     	ds	2
   447  00001B                     OptMenu@z:
   448                           	opt stack 0
   449                           
   450                           ; 1 bytes @ 0x1A
   451  00001B                     	ds	1
   452  00001C                     OptMenu@x:
   453                           	opt stack 0
   454                           
   455                           ; 2 bytes @ 0x1B
   456  00001C                     	ds	2
   457  00001E                     OptMenu@Menu:
   458                           	opt stack 0
   459                           
   460                           ; 40 bytes @ 0x1D
   461  00001E                     	ds	40
   462  000046                     ??_PairMenu:
   463                           
   464                           ; 0 bytes @ 0x45
   465  000046                     	ds	1
   466  000047                     _PairMenu$618:
   467                           	opt stack 0
   468                           
   469                           ; 2 bytes @ 0x46
   470  000047                     	ds	2
   471  000049                     _PairMenu$619:
   472                           	opt stack 0
   473                           
   474                           ; 2 bytes @ 0x48
   475  000049                     	ds	2
   476  00004B                     _PairMenu$621:
   477                           	opt stack 0
   478                           
   479                           ; 2 bytes @ 0x4A
   480  00004B                     	ds	2
   481  00004D                     _PairMenu$623:
   482                           	opt stack 0
   483                           
   484                           ; 2 bytes @ 0x4C
   485  00004D                     	ds	2
   486  00004F                     _PairMenu$626:
   487                           	opt stack 0
   488                           
   489                           ; 2 bytes @ 0x4E
   490  00004F                     	ds	2
   491  000051                     _PairMenu$627:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x50
   495  000051                     	ds	2
   496  000053                     PairMenu@buffer:
   497                           	opt stack 0
   498                           
   499                           ; 1 bytes @ 0x52
   500  000053                     	ds	1
   501  000054                     ??_DefaultMenu:
   502                           
   503                           ; 0 bytes @ 0x53
   504  000054                     	ds	4
   505  000058                     _DefaultMenu$580:
   506                           	opt stack 0
   507                           
   508                           ; 2 bytes @ 0x57
   509  000058                     	ds	2
   510  00005A                     _DefaultMenu$582:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x59
   514  00005A                     	ds	2
   515  00005C                     _DefaultMenu$585:
   516                           	opt stack 0
   517                           
   518                           ; 2 bytes @ 0x5B
   519  00005C                     	ds	2
   520  00005E                     _DefaultMenu$587:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x5D
   524  00005E                     	ds	2
   525  000060                     DefaultMenu@buffer:
   526                           	opt stack 0
   527                           
   528                           ; 1 bytes @ 0x5F
   529  000060                     	ds	1
   530  000061                     DefaultMenu@x:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x60
   534  000061                     	ds	2
   535  000063                     DefaultMenu@y:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0x62
   539  000063                     	ds	2
   540  000065                     DefaultMenu@last:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x64
   544  000065                     	ds	2
   545  000067                     DefaultMenu@MenuItem:
   546                           	opt stack 0
   547                           
   548                           ; 12 bytes @ 0x66
   549  000067                     	ds	12
   550  000073                     ??_main:
   551                           
   552                           ; 0 bytes @ 0x72
   553  000073                     	ds	1
   554                           tblptru	equ	0xFF8
   555                           tblptrh	equ	0xFF7
   556                           tblptrl	equ	0xFF6
   557                           tablat	equ	0xFF5
   558                           postinc0	equ	0xFEE
   559                           postdec1	equ	0xFE5
   560                           fsr1l	equ	0xFE1
   561                           
   562 ;;
   563 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   564 ;;
   565 ;; *************** function _main *****************
   566 ;; Defined at:
   567 ;;		line 49 in file "main.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  2   50[None  ] int 
   574 ;; Registers used:
   575 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMRAM   BANK0
   581 ;;      Params:         0       0
   582 ;;      Locals:         0       0
   583 ;;      Temps:          1       0
   584 ;;      Totals:         1       0
   585 ;;Total ram usage:        1 bytes
   586 ;; Hardware stack levels required when called:    7
   587 ;; This function calls:
   588 ;;		_DefaultMenu
   589 ;;		_LCDwrcmd
   590 ;;		_StandbyMenu
   591 ;; This function is called by:
   592 ;;		Startup code after reset
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           	psect	text0
   597  000AA6                     __ptext0:
   598                           	opt stack 0
   599  000AA6                     _main:
   600                           	opt stack 24
   601                           
   602                           ;main.c: 55: OSCCONbits.IRCF0=1;
   603                           
   604                           ;incstack = 0
   605  000AA6  88D3               	bsf	4051,4,c	;volatile
   606                           
   607                           ;main.c: 56: OSCCONbits.IRCF1=1;
   608  000AA8  8AD3               	bsf	4051,5,c	;volatile
   609                           
   610                           ;main.c: 57: OSCCONbits.IRCF2=1;
   611  000AAA  8CD3               	bsf	4051,6,c	;volatile
   612                           
   613                           ;main.c: 69: TRISA=0b00010011;
   614  000AAC  0E13               	movlw	19
   615  000AAE  6E92               	movwf	3986,c	;volatile
   616                           
   617                           ;main.c: 70: LATA=0b00000000;
   618  000AB0  0E00               	movlw	0
   619  000AB2  6E89               	movwf	3977,c	;volatile
   620                           
   621                           ;main.c: 71: ADCON1=0b11111111;
   622  000AB4  68C1               	setf	4033,c	;volatile
   623                           
   624                           ;main.c: 73: TRISB=0b00000000;
   625  000AB6  0E00               	movlw	0
   626  000AB8  6E93               	movwf	3987,c	;volatile
   627                           
   628                           ;main.c: 74: LATB=0b00000000;
   629  000ABA  0E00               	movlw	0
   630  000ABC  6E8A               	movwf	3978,c	;volatile
   631                           
   632                           ;main.c: 76: LATAbits.LATA2=1;
   633  000ABE  8489               	bsf	3977,2,c	;volatile
   634                           
   635                           ;main.c: 77: LATBbits.LATB1=1;
   636  000AC0  828A               	bsf	3978,1,c	;volatile
   637                           
   638                           ;main.c: 78: LATBbits.LATB0=1;
   639  000AC2  808A               	bsf	3978,0,c	;volatile
   640                           
   641                           ;main.c: 79: LATBbits.LATB7=1;
   642  000AC4  8E8A               	bsf	3978,7,c	;volatile
   643                           
   644                           ;main.c: 80: LATBbits.LATB6=1;
   645  000AC6  8C8A               	bsf	3978,6,c	;volatile
   646                           
   647                           ;main.c: 85: RCONbits.IPEN=0;
   648  000AC8  9ED0               	bcf	4048,7,c	;volatile
   649                           
   650                           ;main.c: 95: TMR0L=0;
   651  000ACA  0E00               	movlw	0
   652  000ACC  6ED6               	movwf	4054,c	;volatile
   653                           
   654                           ;main.c: 96: TMR0H=0;
   655  000ACE  0E00               	movlw	0
   656  000AD0  6ED7               	movwf	4055,c	;volatile
   657                           
   658                           ;main.c: 97: T0CON=0b10010011;
   659  000AD2  0E93               	movlw	147
   660  000AD4  6ED5               	movwf	4053,c	;volatile
   661                           
   662                           ;main.c: 101: INTCONbits.TMR0IF=0;
   663  000AD6  94F2               	bcf	intcon,2,c	;volatile
   664                           
   665                           ;main.c: 107: LCDwrcmd(0b00111100);
   666  000AD8  0E3C               	movlw	60
   667  000ADA  EC69  F006         	call	_LCDwrcmd
   668                           
   669                           ;main.c: 108: LCDwrcmd(0b00000110);
   670  000ADE  0E06               	movlw	6
   671  000AE0  EC69  F006         	call	_LCDwrcmd
   672                           
   673                           ;main.c: 109: LCDwrcmd(0b00001100);
   674  000AE4  0E0C               	movlw	12
   675  000AE6  EC69  F006         	call	_LCDwrcmd
   676                           
   677                           ;main.c: 110: LCDwrcmd(0b00000001);
   678  000AEA  0E01               	movlw	1
   679  000AEC  EC69  F006         	call	_LCDwrcmd
   680                           
   681                           ;main.c: 111: _delay((unsigned long)((2)*(0x7A1200/4000.0)));
   682  000AF0  0E06               	movlw	6
   683  000AF2  6E73               	movwf	??_main& (0+255),c
   684  000AF4  0E30               	movlw	48
   685  000AF6                     u1797:
   686  000AF6  2EE8               	decfsz	wreg,f,c
   687  000AF8  D7FE               	goto	u1797
   688  000AFA  2E73               	decfsz	??_main& (0+255),f,c
   689  000AFC  D7FC               	goto	u1797
   690  000AFE  D000               	nop2	
   691                           
   692                           ;main.c: 113: StandbyMenu();
   693  000B00  ECDF  F005         	call	_StandbyMenu	;wreg free
   694                           
   695                           ;main.c: 114: DefaultMenu();
   696  000B04  ECFB  F000         	call	_DefaultMenu	;wreg free
   697  000B08  EF01  F000         	goto	start
   698  000B0C                     __end_of_main:
   699                           	opt stack 0
   700                           tblptru	equ	0xFF8
   701                           tblptrh	equ	0xFF7
   702                           tblptrl	equ	0xFF6
   703                           tablat	equ	0xFF5
   704                           intcon	equ	0xFF2
   705                           postinc0	equ	0xFEE
   706                           wreg	equ	0xFE8
   707                           postdec1	equ	0xFE5
   708                           fsr1l	equ	0xFE1
   709                           
   710 ;; *************** function _DefaultMenu *****************
   711 ;; Defined at:
   712 ;;		line 143 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  MenuItem       12  102[COMRAM] struct MenuDisplay
   717 ;;  last            2  100[COMRAM] int 
   718 ;;  y               2   98[COMRAM] int 
   719 ;;  x               2   96[COMRAM] int 
   720 ;;  buffer          1   95[COMRAM] unsigned char 
   721 ;;  z               1    0        unsigned char 
   722 ;; Return value:  Size  Location     Type
   723 ;;		None               void
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMRAM   BANK0
   731 ;;      Params:         0       0
   732 ;;      Locals:        27       0
   733 ;;      Temps:          4       0
   734 ;;      Totals:        31       0
   735 ;;Total ram usage:       31 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    6
   738 ;; This function calls:
   739 ;;		_LCDsetaddr
   740 ;;		_LCDwrchar
   741 ;;		_LCDwrcmd
   742 ;;		_LCDwrstring
   743 ;;		_OptMenu
   744 ;;		_PairMenu
   745 ;;		___wmul
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           	psect	text1
   752  0001F6                     __ptext1:
   753                           	opt stack 0
   754  0001F6                     _DefaultMenu:
   755                           	opt stack 24
   756                           
   757                           ;main.c: 148: int x,y;
   758                           ;main.c: 149: int last=0;
   759                           
   760                           ;incstack = 0
   761  0001F6  0E00               	movlw	0
   762  0001F8  6E66               	movwf	DefaultMenu@last+1,c
   763  0001FA  0E00               	movlw	0
   764  0001FC  6E65               	movwf	DefaultMenu@last,c
   765                           
   766                           ;main.c: 150: unsigned char z, buffer;
   767                           ;main.c: 153: struct MenuDisplay {
   768                           ;main.c: 154: unsigned char Addr[5];
   769                           ;main.c: 155: unsigned char CurrentSelect;
   770                           ;main.c: 156: unsigned char ONorOFF[5];
   771                           ;main.c: 157: unsigned char Pair;
   772                           ;main.c: 158: };
   773                           ;main.c: 160: struct MenuDisplay MenuItem = {
   774                           ;main.c: 161: 0x04,0x09,0x0F,0x45,0x4C,
   775                           ;main.c: 162: 0,
   776                           ;main.c: 163: 0,0,0,0,0,
   777                           ;main.c: 164: 0b00000101
   778                           ;main.c: 165: };
   779  0001FE  EE20  F0A8         	lfsr	2,DefaultMenu@F2825
   780  000202  EE10  F067         	lfsr	1,DefaultMenu@MenuItem
   781  000206  0E0B               	movlw	11
   782  000208                     u1461:
   783  000208  CFDB FFE3          	movff	plusw2,plusw1
   784  00020C  06E8               	decf	wreg,f,c
   785  00020E  E2FC               	bc	u1461
   786                           
   787                           ;main.c: 170: for(y=0;y<8;y++)
   788  000210  0E00               	movlw	0
   789  000212  6E64               	movwf	DefaultMenu@y+1,c
   790  000214  0E00               	movlw	0
   791  000216  6E63               	movwf	DefaultMenu@y,c
   792  000218                     l1715:
   793  000218  BE64               	btfsc	DefaultMenu@y+1,7,c
   794  00021A  D008               	goto	l1719
   795  00021C  5064               	movf	DefaultMenu@y+1,w,c
   796  00021E  E148               	bnz	l1737
