

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 27 18:27:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
   184  00016F  0000               	dw	0
   185  000171                     __end_of_Default_Menu_Bitmaps:
   186                           	opt stack 0
   187  0000                     _ADCON1	set	4033
   188  0000                     _INTCONbits	set	4082
   189  0000                     _LATA	set	3977
   190  0000                     _LATAbits	set	3977
   191  0000                     _LATB	set	3978
   192  0000                     _LATBbits	set	3978
   193  0000                     _OSCCONbits	set	4051
   194  0000                     _PORTAbits	set	3968
   195  0000                     _RCONbits	set	4048
   196  0000                     _T0CON	set	4053
   197  0000                     _TMR0H	set	4055
   198  0000                     _TMR0L	set	4054
   199  0000                     _TRISA	set	3986
   200  0000                     _TRISB	set	3987
   201  000171                     STR_13:
   202  000171  20                 	db	32
   203  000172  20                 	db	32
   204  000173  20                 	db	32
   205  000174  20                 	db	32
   206  000175  20                 	db	32
   207  000176  20                 	db	32
   208  000177  20                 	db	32
   209  000178  20                 	db	32
   210  000179  20                 	db	32
   211  00017A  20                 	db	32
   212  00017B  20                 	db	32
   213  00017C  20                 	db	32
   214  00017D  20                 	db	32
   215  00017E  20                 	db	32
   216  00017F  20                 	db	32
   217  000180  20                 	db	32
   218  000181  00                 	db	0
   219  000182                     STR_2:
   220  000182  31                 	db	49	;'1'
   221  000183  32                 	db	50	;'2'
   222  000184  56                 	db	86	;'V'
   223  000185  3D                 	db	61	;'='
   224  000186  2F                 	db	47
   225  000187  20                 	db	32
   226  000188  35                 	db	53	;'5'
   227  000189  56                 	db	86	;'V'
   228  00018A  3D                 	db	61	;'='
   229  00018B  2F                 	db	47
   230  00018C  20                 	db	32
   231  00018D  33                 	db	51	;'3'
   232  00018E  56                 	db	86	;'V'
   233  00018F  33                 	db	51	;'3'
   234  000190  3D                 	db	61	;'='
   235  000191  2F                 	db	47
   236  000192  00                 	db	0
   237  000193                     STR_3:
   238  000193  2D                 	db	45
   239  000194  31                 	db	49	;'1'
   240  000195  32                 	db	50	;'2'
   241  000196  56                 	db	86	;'V'
   242  000197  3D                 	db	61	;'='
   243  000198  2F                 	db	47
   244  000199  20                 	db	32
   245  00019A  20                 	db	32
   246  00019B  20                 	db	32
   247  00019C  20                 	db	32
   248  00019D  20                 	db	32
   249  00019E  20                 	db	32
   250  00019F  4D                 	db	77	;'M'
   251  0001A0  45                 	db	69	;'E'
   252  0001A1  4E                 	db	78	;'N'
   253  0001A2  55                 	db	85	;'U'
   254  0001A3  00                 	db	0
   255  0001A4  20                 	db	32
   256  0001A5  20                 	db	32
   257  0001A6  20                 	db	32
   258  0001A7  20                 	db	32
   259  0001A8  53                 	db	83	;'S'
   260  0001A9  54                 	db	84	;'T'
   261  0001AA  41                 	db	65	;'A'
   262  0001AB  4E                 	db	78	;'N'
   263  0001AC  44                 	db	68	;'D'
   264  0001AD  42                 	db	66	;'B'
   265  0001AE  59                 	db	89	;'Y'
   266  0001AF  20                 	db	32
   267  0001B0  20                 	db	32
   268  0001B1  20                 	db	32
   269  0001B2  20                 	db	32
   270  0001B3  00                 	db	0
   271  0001B4                     STR_9:
   272  0001B4  3A                 	db	58	;':'
   273  0001B5  20                 	db	32
   274  0001B6  00                 	db	0
   275  0000                     
   276                           ; #config settings
   277  0001B7  00                 	db	0	; dummy byte at the end
   278  0000                     
   279                           	psect	cinit
   280  00092E                     __pcinit:
   281                           	opt stack 0
   282  00092E                     start_initialization:
   283                           	opt stack 0
   284  00092E                     __initialization:
   285                           	opt stack 0
   286                           
   287                           ; Clear objects allocated to COMRAM (2 bytes)
   288  00092E  6A7C               	clrf	(__pbssCOMRAM+1)& (0+255),c
   289  000930  6A7B               	clrf	__pbssCOMRAM& (0+255),c
   290                           
   291                           ; Initialize objects allocated to BANK0 (92 bytes)
   292                           ; load TBLPTR registers with __pidataBANK0
   293  000932  0E7E               	movlw	low __pidataBANK0
   294  000934  6EF6               	movwf	tblptrl,c
   295  000936  0E08               	movlw	high __pidataBANK0
   296  000938  6EF7               	movwf	tblptrh,c
   297  00093A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   298  00093C  6EF8               	movwf	tblptru,c
   299  00093E  EE00  F080         	lfsr	0,__pdataBANK0
   300  000942  EE10 F05C          	lfsr	1,92
   301  000946                     copy_data0:
   302  000946  0009               	tblrd		*+
   303  000948  CFF5 FFEE          	movff	tablat,postinc0
   304  00094C  50E5               	movf	postdec1,w,c
   305  00094E  50E1               	movf	fsr1l,w,c
   306  000950  E1FA               	bnz	copy_data0
   307  000952                     end_of_initialization:
   308                           	opt stack 0
   309  000952                     __end_of__initialization:
   310                           	opt stack 0
   311  000952  0E00               	movlw	low (__Lmediumconst shr (0+16))
   312  000954  6EF8               	movwf	tblptru,c
   313  000956  0100               	movlb	0
   314  000958  EFDF  F003         	goto	_main	;jump to C main() function
   315                           tblptru	equ	0xFF8
   316                           tblptrh	equ	0xFF7
   317                           tblptrl	equ	0xFF6
   318                           tablat	equ	0xFF5
   319                           postinc0	equ	0xFEE
   320                           postdec1	equ	0xFE5
   321                           fsr1l	equ	0xFE1
   322                           
   323                           	psect	bssCOMRAM
   324  00007B                     __pbssCOMRAM:
   325                           	opt stack 0
   326  00007B                     _CharacterBlink:
   327                           	opt stack 0
   328  00007B                     	ds	2
   329                           tblptru	equ	0xFF8
   330                           tblptrh	equ	0xFF7
   331                           tblptrl	equ	0xFF6
   332                           tablat	equ	0xFF5
   333                           postinc0	equ	0xFEE
   334                           postdec1	equ	0xFE5
   335                           fsr1l	equ	0xFE1
   336                           
   337                           	psect	dataBANK0
   338  000080                     __pdataBANK0:
   339                           	opt stack 0
   340  000080                     OptMenu@F2840:
   341                           	opt stack 0
   342  000080                     	ds	81
   343  0000D1                     DefaultMenu@F2827:
   344                           	opt stack 0
   345  0000D1                     	ds	11
   346                           tblptru	equ	0xFF8
   347                           tblptrh	equ	0xFF7
   348                           tblptrl	equ	0xFF6
   349                           tablat	equ	0xFF5
   350                           postinc0	equ	0xFEE
   351                           postdec1	equ	0xFE5
   352                           fsr1l	equ	0xFE1
   353                           
   354                           	psect	cstackCOMRAM
   355  000001                     __pcstackCOMRAM:
   356                           	opt stack 0
   357  000001                     ??_LCDdata:
   358  000001                     ?___wmul:
   359                           	opt stack 0
   360  000001                     ___wmul@multiplier:
   361                           	opt stack 0
   362                           
   363                           ; 2 bytes @ 0x0
   364  000001                     	ds	1
   365  000002                     LCDdata@data:
   366                           	opt stack 0
   367                           
   368                           ; 1 bytes @ 0x1
   369  000002                     	ds	1
   370  000003                     LCDdata@x:
   371                           	opt stack 0
   372  000003                     ___wmul@multiplicand:
   373                           	opt stack 0
   374                           
   375                           ; 2 bytes @ 0x2
   376  000003                     	ds	2
   377  000005                     LCDwrchar@letter:
   378                           	opt stack 0
   379  000005                     LCDwrcmd@value:
   380                           	opt stack 0
   381  000005                     LCDsetaddr@add:
   382                           	opt stack 0
   383  000005                     ___wmul@product:
   384                           	opt stack 0
   385                           
   386                           ; 2 bytes @ 0x4
   387  000005                     	ds	1
   388  000006                     LCDwrstring@string:
   389                           	opt stack 0
   390                           
   391                           ; 2 bytes @ 0x5
   392  000006                     	ds	2
   393  000008                     ??_OptMenu:
   394                           
   395                           ; 0 bytes @ 0x7
   396  000008                     	ds	2
   397  00000A                     OptMenu@update:
   398                           	opt stack 0
   399                           
   400                           ; 2 bytes @ 0x9
   401  00000A                     	ds	2
   402  00000C                     OptMenu@Menu:
   403                           	opt stack 0
   404                           
   405                           ; 81 bytes @ 0xB
   406  00000C                     	ds	81
   407  00005D                     ??_DefaultMenu:
   408                           
   409                           ; 0 bytes @ 0x5C
   410  00005D                     	ds	4
   411  000061                     _DefaultMenu$567:
   412                           	opt stack 0
   413                           
   414                           ; 2 bytes @ 0x60
   415  000061                     	ds	2
   416  000063                     _DefaultMenu$569:
   417                           	opt stack 0
   418                           
   419                           ; 2 bytes @ 0x62
   420  000063                     	ds	2
   421  000065                     _DefaultMenu$572:
   422                           	opt stack 0
   423                           
   424                           ; 2 bytes @ 0x64
   425  000065                     	ds	2
   426  000067                     _DefaultMenu$574:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0x66
   430  000067                     	ds	2
   431  000069                     DefaultMenu@x:
   432                           	opt stack 0
   433                           
   434                           ; 2 bytes @ 0x68
   435  000069                     	ds	2
   436  00006B                     DefaultMenu@y:
   437                           	opt stack 0
   438                           
   439                           ; 2 bytes @ 0x6A
   440  00006B                     	ds	2
   441  00006D                     DefaultMenu@last:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x6C
   445  00006D                     	ds	2
   446  00006F                     DefaultMenu@MenuItem:
   447                           	opt stack 0
   448                           
   449                           ; 11 bytes @ 0x6E
   450  00006F                     	ds	11
   451  00007A                     ??_main:
   452                           
   453                           ; 0 bytes @ 0x79
   454  00007A                     	ds	1
   455                           tblptru	equ	0xFF8
   456                           tblptrh	equ	0xFF7
   457                           tblptrl	equ	0xFF6
   458                           tablat	equ	0xFF5
   459                           postinc0	equ	0xFEE
   460                           postdec1	equ	0xFE5
   461                           fsr1l	equ	0xFE1
   462                           
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 47 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  2   48[None  ] int 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMRAM   BANK0
   482 ;;      Params:         0       0
   483 ;;      Locals:         0       0
   484 ;;      Temps:          1       0
   485 ;;      Totals:         1       0
   486 ;;Total ram usage:        1 bytes
   487 ;; Hardware stack levels required when called:    5
   488 ;; This function calls:
   489 ;;		_DefaultMenu
   490 ;;		_LCDwrcmd
   491 ;; This function is called by:
   492 ;;		Startup code after reset
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496                           	psect	text0
   497  0007BE                     __ptext0:
   498                           	opt stack 0
   499  0007BE                     _main:
   500                           	opt stack 26
   501                           
   502                           ;main.c: 53: OSCCONbits.IRCF0=1;
   503                           
   504                           ;incstack = 0
   505  0007BE  88D3               	bsf	4051,4,c	;volatile
   506                           
   507                           ;main.c: 54: OSCCONbits.IRCF1=1;
   508  0007C0  8AD3               	bsf	4051,5,c	;volatile
   509                           
   510                           ;main.c: 55: OSCCONbits.IRCF2=1;
   511  0007C2  8CD3               	bsf	4051,6,c	;volatile
   512                           
   513                           ;main.c: 67: TRISA=0b00010011;
   514  0007C4  0E13               	movlw	19
   515  0007C6  6E92               	movwf	3986,c	;volatile
   516                           
   517                           ;main.c: 68: LATA=0b00000000;
   518  0007C8  0E00               	movlw	0
   519  0007CA  6E89               	movwf	3977,c	;volatile
   520                           
   521                           ;main.c: 69: ADCON1=0b11111111;
   522  0007CC  68C1               	setf	4033,c	;volatile
   523                           
   524                           ;main.c: 71: TRISB=0b00000000;
   525  0007CE  0E00               	movlw	0
   526  0007D0  6E93               	movwf	3987,c	;volatile
   527                           
   528                           ;main.c: 72: LATB=0b00000000;
   529  0007D2  0E00               	movlw	0
   530  0007D4  6E8A               	movwf	3978,c	;volatile
   531                           
   532                           ;main.c: 74: LATAbits.LATA2=1;
   533  0007D6  8489               	bsf	3977,2,c	;volatile
   534                           
   535                           ;main.c: 75: LATBbits.LATB1=1;
   536  0007D8  828A               	bsf	3978,1,c	;volatile
   537                           
   538                           ;main.c: 76: LATBbits.LATB0=1;
   539  0007DA  808A               	bsf	3978,0,c	;volatile
   540                           
   541                           ;main.c: 77: LATBbits.LATB7=1;
   542  0007DC  8E8A               	bsf	3978,7,c	;volatile
   543                           
   544                           ;main.c: 78: LATBbits.LATB6=1;
   545  0007DE  8C8A               	bsf	3978,6,c	;volatile
   546                           
   547                           ;main.c: 83: RCONbits.IPEN=0;
   548  0007E0  9ED0               	bcf	4048,7,c	;volatile
   549                           
   550                           ;main.c: 93: TMR0L=0;
   551  0007E2  0E00               	movlw	0
   552  0007E4  6ED6               	movwf	4054,c	;volatile
   553                           
   554                           ;main.c: 94: TMR0H=0;
   555  0007E6  0E00               	movlw	0
   556  0007E8  6ED7               	movwf	4055,c	;volatile
   557                           
   558                           ;main.c: 95: T0CON=0b10010011;
   559  0007EA  0E93               	movlw	147
   560  0007EC  6ED5               	movwf	4053,c	;volatile
   561                           
   562                           ;main.c: 99: INTCONbits.TMR0IF=0;
   563  0007EE  94F2               	bcf	intcon,2,c	;volatile
   564                           
   565                           ;main.c: 105: LCDwrcmd(0b00111100);
   566  0007F0  0E3C               	movlw	60
   567  0007F2  ECDF  F004         	call	_LCDwrcmd
   568                           
   569                           ;main.c: 106: LCDwrcmd(0b00000110);
   570  0007F6  0E06               	movlw	6
   571  0007F8  ECDF  F004         	call	_LCDwrcmd
   572                           
   573                           ;main.c: 107: LCDwrcmd(0b00001100);
   574  0007FC  0E0C               	movlw	12
   575  0007FE  ECDF  F004         	call	_LCDwrcmd
   576                           
   577                           ;main.c: 108: LCDwrcmd(0b00000001);
   578  000802  0E01               	movlw	1
   579  000804  ECDF  F004         	call	_LCDwrcmd
   580                           
   581                           ;main.c: 109: _delay((unsigned long)((2)*(0x7A1200/4000.0)));
   582  000808  0E06               	movlw	6
   583  00080A  6E7A               	movwf	??_main& (0+255),c
   584  00080C  0E30               	movlw	48
   585  00080E                     u1257:
   586  00080E  2EE8               	decfsz	wreg,f,c
   587  000810  D7FE               	goto	u1257
   588  000812  2E7A               	decfsz	??_main& (0+255),f,c
   589  000814  D7FC               	goto	u1257
   590  000816  D000               	nop2	
   591                           
   592                           ;main.c: 112: DefaultMenu();
   593  000818  ECDC  F000         	call	_DefaultMenu	;wreg free
   594  00081C  EF01  F000         	goto	start
   595  000820                     __end_of_main:
   596                           	opt stack 0
   597                           tblptru	equ	0xFF8
   598                           tblptrh	equ	0xFF7
   599                           tblptrl	equ	0xFF6
   600                           tablat	equ	0xFF5
   601                           intcon	equ	0xFF2
   602                           postinc0	equ	0xFEE
   603                           wreg	equ	0xFE8
   604                           postdec1	equ	0xFE5
   605                           fsr1l	equ	0xFE1
   606                           
   607 ;; *************** function _DefaultMenu *****************
   608 ;; Defined at:
   609 ;;		line 160 in file "main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  MenuItem       11  110[COMRAM] struct MenuDisplay
   614 ;;  last            2  108[COMRAM] int 
   615 ;;  y               2  106[COMRAM] int 
   616 ;;  x               2  104[COMRAM] int 
   617 ;; Return value:  Size  Location     Type
   618 ;;		None               void
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMRAM   BANK0
   626 ;;      Params:         0       0
   627 ;;      Locals:        25       0
   628 ;;      Temps:          4       0
   629 ;;      Totals:        29       0
   630 ;;Total ram usage:       29 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    4
   633 ;; This function calls:
   634 ;;		_LCDsetaddr
   635 ;;		_LCDwrchar
   636 ;;		_LCDwrcmd
   637 ;;		_LCDwrstring
   638 ;;		_OptMenu
   639 ;;		___wmul
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           	psect	text1
   646  0001B8                     __ptext1:
   647                           	opt stack 0
   648  0001B8                     _DefaultMenu:
   649                           	opt stack 26
   650                           
   651                           ;main.c: 165: int x,y;
   652                           ;main.c: 166: int last=0;
   653                           
   654                           ;incstack = 0
   655  0001B8  0E00               	movlw	0
   656  0001BA  6E6E               	movwf	DefaultMenu@last+1,c
   657  0001BC  0E00               	movlw	0
   658  0001BE  6E6D               	movwf	DefaultMenu@last,c
   659                           
   660                           ;main.c: 168: struct MenuDisplay {
   661                           ;main.c: 169: unsigned char Addr[5];
   662                           ;main.c: 170: unsigned char CurrentSelect;
   663                           ;main.c: 171: unsigned char ONorOFF[5];
   664                           ;main.c: 172: };
   665                           ;main.c: 174: struct MenuDisplay MenuItem = {
   666                           ;main.c: 175: 0x04,0x09,0x0F,0x45,0x4C,
   667                           ;main.c: 176: 0,
   668                           ;main.c: 177: 0,0,0,0,0
   669                           ;main.c: 178: };
   670  0001C0  EE20  F0D1         	lfsr	2,DefaultMenu@F2827
   671  0001C4  EE10  F06F         	lfsr	1,DefaultMenu@MenuItem
   672  0001C8  0E0A               	movlw	10
   673  0001CA                     u851:
   674  0001CA  CFDB FFE3          	movff	plusw2,plusw1
   675  0001CE  06E8               	decf	wreg,f,c
   676  0001D0  E2FC               	bc	u851
   677                           
   678                           ;main.c: 183: for(y=0;y<8;y++)
   679  0001D2  0E00               	movlw	0
   680  0001D4  6E6C               	movwf	DefaultMenu@y+1,c
   681  0001D6  0E00               	movlw	0
   682  0001D8  6E6B               	movwf	DefaultMenu@y,c
   683  0001DA                     l1307:
   684  0001DA  BE6C               	btfsc	DefaultMenu@y+1,7,c
   685  0001DC  D008               	goto	l1311
   686  0001DE  506C               	movf	DefaultMenu@y+1,w,c
   687  0001E0  E148               	bnz	l1329
   688  0001E2  0E08               	movlw	8
   689  0001E4  5C6B               	subwf	DefaultMenu@y,w,c
   690  0001E6  B0D8               	btfsc	status,0,c
   691  0001E8  D044               	goto	l1329
   692  0001EA  D001               	goto	l1311
   693  0001EC  D042               	goto	l1329
   694  0001EE                     l1311:
   695                           
   696                           ;main.c: 184: for(x=0;x<7;x++)
   697  0001EE  0E00               	movlw	0
   698  0001F0  6E6A               	movwf	DefaultMenu@x+1,c
   699  0001F2  0E00               	movlw	0
   700  0001F4  6E69               	movwf	DefaultMenu@x,c
   701  0001F6                     l1313:
   702  0001F6  BE6A               	btfsc	DefaultMenu@x+1,7,c
   703  0001F8  D008               	goto	l1317
   704  0001FA  506A               	movf	DefaultMenu@x+1,w,c
   705  0001FC  E136               	bnz	l1325
   706  0001FE  0E07               	movlw	7
   707  000200  5C69               	subwf	DefaultMenu@x,w,c
   708  000202  B0D8               	btfsc	status,0,c
   709  000204  D032               	goto	l1325
   710  000206  D001               	goto	l1317
   711  000208  D030               	goto	l1325
   712  00020A                     l1317:
   713                           
   714                           ;main.c: 185: {
   715                           ;main.c: 186: LCDwrcmd((0b01000000|x)|(y<<3));
   716  00020A  386B               	swapf	DefaultMenu@y,w,c
   717  00020C  42E8               	rrncf	wreg,f,c
   718  00020E  0BF8               	andlw	248
   719  000210  1069               	iorwf	DefaultMenu@x,w,c
   720  000212  0940               	iorlw	64
   721  000214  ECDF  F004         	call	_LCDwrcmd
   722                           
   723                           ;main.c: 187: LCDwrchar(Default_Menu_Bitmaps[y][x]);
   724  000218  C069  F05D         	movff	DefaultMenu@x,??_DefaultMenu
   725  00021C  C06A  F05E         	movff	DefaultMenu@x+1,??_DefaultMenu+1
   726  000220  90D8               	bcf	status,0,c
   727  000222  365D               	rlcf	??_DefaultMenu,f,c
   728  000224  365E               	rlcf	??_DefaultMenu+1,f,c
   729  000226  C06B  F001         	movff	DefaultMenu@y,___wmul@multiplier
   730  00022A  C06C  F002         	movff	DefaultMenu@y+1,___wmul@multiplier+1
   731  00022E  0E00               	movlw	0
   732  000230  6E04               	movwf	___wmul@multiplicand+1,c
   733  000232  0E0E               	movlw	14
   734  000234  6E03               	movwf	___wmul@multiplicand,c
   735  000236  ECAE  F004         	call	___wmul	;wreg free
   736  00023A  0E01               	movlw	low _Default_Menu_Bitmaps
   737  00023C  6E5F               	movwf	(??_DefaultMenu+2)& (0+255),c
   738  00023E  0E01               	movlw	high _Default_Menu_Bitmaps
   739  000240  6E60               	movwf	(??_DefaultMenu+3)& (0+255),c
   740  000242  5001               	movf	?___wmul,w,c
   741  000244  265F               	addwf	??_DefaultMenu+2,f,c
   742  000246  5002               	movf	?___wmul+1,w,c
   743  000248  2260               	addwfc	??_DefaultMenu+3,f,c
   744  00024A  505D               	movf	??_DefaultMenu,w,c
   745  00024C  265F               	addwf	??_DefaultMenu+2,f,c
   746  00024E  505E               	movf	??_DefaultMenu+1,w,c
   747  000250  2260               	addwfc	??_DefaultMenu+3,f,c
   748  000252  C05F  FFF6         	movff	??_DefaultMenu+2,tblptrl
   749  000256  C060  FFF7         	movff	??_DefaultMenu+3,tblptrh
   750  00025A                     	if	0	;tblptru may be non-zero
   751  00025A                     	endif
   752  00025A                     	if	0	;tblptru may be non-zero
   753  00025A                     	endif
   754  00025A  0008               	tblrd		*
   755  00025C  50F5               	movf	tablat,w,c
   756  00025E  ECD1  F004         	call	_LCDwrchar
   757  000262  4A69               	infsnz	DefaultMenu@x,f,c
   758  000264  2A6A               	incf	DefaultMenu@x+1,f,c
   759  000266  D7C7               	goto	l1313
   760  000268  D000               	goto	l1325
   761  00026A                     l1325:
   762  00026A  4A6B               	infsnz	DefaultMenu@y,f,c
